Data File:                  EBL4527A.AKF
Measurement Programm:	5.0.9

------------------------MEASURING INFOS------------------------
Diagram Title #1	Forces at Hip Joint
Diagram Title #2	Relative to Femur

Comment #1	HIP JOINT Bicycle: Speed 50 rpm; Power 20 Watt
Comment #2	 Pat.: EBL, Side: left, 6 Month PO

BodyWeight [N]:	640.0

Implant Type:	Hip Joint

Axes Directions X, Y, Z: 	Medial, Anterior, Superior
Axes Origin: 	Center of Femoral Head
Angle of Rotation (Deg):	Z = 5.0	X = 10.0	Y = 0.0
Displacement X, Y, Z (mm):	0.0	0.0	0.0
Activity Code:	HIPJOINT	1P_1_2_1_4	2P_1_4_16






---------------------------DATA--------------------------------

Number of Data Sets =	999
Number of analog channels =	0
Time-Offset(sec) =	0.0
Max. Force (N, sec):	490.15	3.748

Time	-Fx	-Fy	-Fz	Fres	-	-	-	Marker
[s]	[N]	[N]	[N]	[N]	-	-	-	[0/1]

0.000	00223.80	00095.98	00283.87	00374.00	-	-	-	0
0.005	00223.71	00095.95	00284.14	00374.15	-	-	-	0
0.009	00223.59	00095.91	00284.39	00374.26	-	-	-	0
0.014	00223.41	00095.84	00284.40	00374.14	-	-	-	0
0.018	00223.14	00095.71	00283.95	00373.60	-	-	-	0
0.023	00222.72	00095.48	00282.98	00372.56	-	-	-	0
0.027	00222.03	00095.04	00281.57	00370.96	-	-	-	0
0.050	00220.84	00094.20	00280.02	00368.86	-	-	-	0
0.055	00219.27	00093.08	00278.52	00366.49	-	-	-	0
0.059	00217.59	00091.75	00277.11	00364.08	-	-	-	0
0.064	00215.94	00090.25	00275.75	00361.68	-	-	-	0
0.068	00214.50	00088.44	00274.35	00359.31	-	-	-	0
0.073	00213.35	00086.24	00272.76	00356.87	-	-	-	0
0.091	00212.34	00083.66	00270.76	00354.12	-	-	-	0
0.096	00211.31	00080.90	00268.27	00350.95	-	-	-	0
0.100	00210.34	00078.02	00265.34	00347.47	-	-	-	0
0.105	00209.48	00075.10	00262.11	00343.84	-	-	-	0
0.109	00208.67	00072.18	00258.65	00340.08	-	-	-	0
0.114	00207.92	00069.34	00255.17	00336.38	-	-	-	0
0.118	00207.13	00066.65	00251.78	00332.78	-	-	-	0
0.123	00206.04	00064.30	00248.66	00329.27	-	-	-	0
0.128	00204.63	00062.30	00245.80	00325.84	-	-	-	0
0.132	00202.95	00060.59	00243.11	00322.43	-	-	-	0
0.137	00201.14	00059.09	00240.49	00319.04	-	-	-	0
0.141	00199.33	00057.72	00237.90	00315.69	-	-	-	0
0.146	00197.56	00056.38	00235.39	00312.44	-	-	-	0
0.150	00195.84	00055.03	00233.06	00309.35	-	-	-	0
0.168	00194.25	00053.65	00230.89	00306.46	-	-	-	0
0.173	00192.80	00052.31	00228.81	00303.75	-	-	-	0
0.177	00191.46	00051.01	00226.83	00301.18	-	-	-	0
0.182	00190.24	00049.71	00225.06	00298.86	-	-	-	0
0.186	00189.27	00048.39	00223.61	00296.93	-	-	-	0
0.205	00188.58	00047.08	00222.48	00295.43	-	-	-	0
0.209	00188.27	00045.94	00221.61	00294.39	-	-	-	0
0.214	00188.22	00045.12	00220.87	00293.68	-	-	-	0
0.218	00188.38	00044.63	00220.32	00293.29	-	-	-	0
0.223	00188.70	00044.44	00219.98	00293.22	-	-	-	0
0.227	00189.12	00044.39	00219.90	00293.42	-	-	-	0
0.232	00189.50	00044.17	00220.42	00294.02	-	-	-	0
0.236	00189.78	00043.64	00221.37	00294.83	-	-	-	0
0.241	00189.97	00042.80	00222.68	00295.81	-	-	-	0
0.246	00190.13	00041.75	00224.34	00297.02	-	-	-	0
0.250	00190.35	00040.59	00226.36	00298.53	-	-	-	0
0.255	00190.61	00039.43	00228.65	00300.28	-	-	-	0
0.259	00190.93	00038.35	00231.18	00302.28	-	-	-	0
0.264	00191.48	00037.38	00233.88	00304.57	-	-	-	0
0.286	00192.29	00036.65	00236.76	00307.20	-	-	-	0
0.291	00193.33	00036.20	00239.74	00310.10	-	-	-	0
0.296	00194.42	00036.02	00242.84	00313.16	-	-	-	0
0.300	00195.62	00036.11	00246.04	00316.39	-	-	-	0
0.305	00196.93	00036.43	00249.35	00319.82	-	-	-	0
0.309	00198.29	00036.94	00252.75	00323.37	-	-	-	0
0.314	00199.47	00037.48	00256.28	00326.91	-	-	-	0
0.318	00200.39	00038.02	00259.93	00330.40	-	-	-	0
0.323	00201.03	00038.53	00263.74	00333.85	-	-	-	0
0.327	00201.41	00039.00	00267.69	00337.26	-	-	-	0
0.332	00201.54	00039.36	00271.78	00340.63	-	-	-	0
0.336	00201.45	00039.49	00275.86	00343.86	-	-	-	0
0.341	00201.16	00039.33	00279.94	00346.96	-	-	-	0
0.346	00200.70	00038.91	00283.99	00349.92	-	-	-	0
0.350	00200.19	00038.29	00288.02	00352.84	-	-	-	0
0.355	00199.86	00037.69	00291.94	00355.80	-	-	-	0
0.359	00200.24	00037.61	00295.34	00358.80	-	-	-	0
0.364	00201.43	00038.08	00298.12	00361.80	-	-	-	0
0.368	00203.36	00038.95	00300.33	00364.80	-	-	-	0
0.373	00205.79	00040.05	00302.07	00367.69	-	-	-	0
0.378	00208.50	00041.31	00303.42	00370.47	-	-	-	0
0.382	00211.44	00042.69	00304.49	00373.16	-	-	-	0
0.387	00214.52	00044.11	00305.35	00375.77	-	-	-	0
0.405	00217.71	00045.59	00306.07	00378.35	-	-	-	0
0.409	00220.92	00047.22	00306.71	00380.93	-	-	-	0
0.414	00224.07	00049.15	00307.35	00383.52	-	-	-	0
0.418	00227.17	00051.32	00308.08	00386.21	-	-	-	0
0.423	00230.20	00053.65	00309.04	00389.07	-	-	-	0
0.428	00233.22	00056.13	00310.18	00392.11	-	-	-	0
0.446	00236.32	00058.75	00311.49	00395.39	-	-	-	0
0.450	00239.51	00061.36	00312.96	00398.84	-	-	-	0
0.455	00242.57	00064.04	00314.46	00402.28	-	-	-	0
0.460	00245.42	00066.76	00315.92	00405.58	-	-	-	0
0.464	00248.08	00069.47	00317.48	00408.86	-	-	-	0
0.469	00250.44	00072.05	00319.22	00412.09	-	-	-	0
0.473	00252.49	00074.59	00321.20	00415.31	-	-	-	0
0.478	00254.29	00077.07	00323.35	00418.52	-	-	-	0
0.482	00255.90	00079.54	00325.67	00421.75	-	-	-	0
0.487	00257.35	00082.04	00328.11	00424.99	-	-	-	0
0.492	00258.56	00084.51	00330.72	00428.22	-	-	-	0
0.496	00259.55	00086.93	00333.33	00431.31	-	-	-	0
0.501	00260.59	00089.17	00335.82	00434.32	-	-	-	0
0.505	00261.89	00091.13	00338.03	00437.21	-	-	-	0
0.510	00263.30	00092.81	00340.00	00439.93	-	-	-	0
0.514	00264.79	00094.28	00341.69	00442.44	-	-	-	0
0.519	00266.34	00095.60	00343.13	00444.76	-	-	-	0
0.523	00267.83	00096.82	00344.39	00446.89	-	-	-	0
0.528	00269.26	00097.94	00345.50	00448.85	-	-	-	0
0.533	00270.59	00098.86	00346.49	00450.61	-	-	-	0
0.537	00271.73	00099.59	00347.28	00452.07	-	-	-	0
0.542	00272.66	00100.13	00347.96	00453.26	-	-	-	0
0.546	00273.39	00100.50	00348.43	00454.14	-	-	-	0
0.551	00273.89	00100.73	00348.67	00454.68	-	-	-	0
0.556	00274.11	00100.85	00348.66	00454.84	-	-	-	0
0.560	00274.15	00100.86	00348.39	00454.65	-	-	-	0
0.565	00274.03	00100.80	00347.81	00454.12	-	-	-	0
0.569	00273.74	00100.71	00346.87	00453.20	-	-	-	0
0.574	00273.20	00100.70	00345.45	00451.79	-	-	-	0
0.578	00272.53	00100.69	00343.67	00450.02	-	-	-	0
0.587	00271.86	00100.72	00341.67	00448.10	-	-	-	0
0.592	00271.41	00100.90	00339.86	00446.48	-	-	-	0
0.597	00271.14	00101.23	00338.34	00445.24	-	-	-	0
0.601	00271.04	00101.59	00337.12	00444.33	-	-	-	0
0.606	00271.04	00101.93	00336.13	00443.67	-	-	-	0
0.610	00271.10	00102.22	00335.29	00443.13	-	-	-	0
0.615	00271.07	00102.45	00334.42	00442.51	-	-	-	0
0.620	00270.96	00102.54	00333.52	00441.78	-	-	-	0
0.624	00270.87	00102.34	00332.49	00440.90	-	-	-	0
0.629	00270.84	00101.80	00331.40	00439.93	-	-	-	0
0.633	00270.86	00100.94	00330.29	00438.91	-	-	-	0
0.638	00270.85	00099.61	00329.27	00437.83	-	-	-	0
0.642	00270.64	00097.72	00328.30	00436.55	-	-	-	0
0.647	00270.13	00095.25	00327.27	00434.91	-	-	-	0
0.651	00269.21	00092.27	00325.98	00432.72	-	-	-	0
0.656	00267.76	00088.87	00324.27	00429.82	-	-	-	0
0.661	00265.60	00085.05	00322.04	00426.02	-	-	-	0
0.665	00262.72	00080.86	00319.24	00421.28	-	-	-	0
0.683	00259.35	00076.34	00315.93	00415.81	-	-	-	0
0.688	00255.66	00071.67	00312.17	00409.82	-	-	-	0
0.693	00251.81	00066.98	00307.93	00403.38	-	-	-	0
0.697	00247.85	00062.34	00303.23	00396.56	-	-	-	0
0.702	00243.94	00057.73	00298.05	00389.45	-	-	-	0
0.706	00240.08	00053.20	00292.53	00382.15	-	-	-	0
0.711	00236.27	00048.84	00286.71	00374.72	-	-	-	0
0.715	00232.42	00044.77	00280.84	00367.28	-	-	-	0
0.720	00228.41	00040.83	00275.15	00359.92	-	-	-	0
0.724	00224.21	00036.94	00269.76	00352.71	-	-	-	0
0.729	00219.78	00032.97	00264.70	00345.63	-	-	-	0
0.734	00215.21	00029.04	00259.88	00338.67	-	-	-	0
0.738	00210.65	00025.28	00255.27	00331.92	-	-	-	0
0.743	00206.11	00021.75	00250.76	00325.32	-	-	-	0
0.747	00201.64	00018.40	00246.38	00318.91	-	-	-	0
0.752	00197.29	00015.19	00242.15	00312.71	-	-	-	0
0.756	00192.99	00012.18	00238.08	00306.71	-	-	-	0
0.761	00188.81	00009.46	00234.27	00301.03	-	-	-	0
0.765	00184.80	00007.04	00230.70	00295.67	-	-	-	0
0.770	00181.00	00004.99	00227.29	00290.59	-	-	-	0
0.774	00177.33	00003.28	00224.07	00285.77	-	-	-	0
0.779	00173.73	00001.88	00221.02	00281.13	-	-	-	0
0.783	00170.23	00000.81	00218.25	00276.79	-	-	-	0
0.788	00166.91	-00000.06	00215.85	00272.86	-	-	-	0
0.792	00163.76	-00000.79	00213.86	00269.36	-	-	-	0
0.797	00160.88	-00001.35	00212.36	00266.42	-	-	-	0
0.801	00158.36	-00001.82	00211.32	00264.08	-	-	-	0
0.806	00156.18	-00002.23	00210.70	00262.28	-	-	-	0
0.810	00154.35	-00002.43	00210.39	00260.95	-	-	-	0
0.815	00152.69	-00002.38	00210.24	00259.85	-	-	-	0
0.820	00151.09	-00002.03	00210.23	00258.91	-	-	-	0
0.829	00149.79	-00001.32	00210.46	00258.33	-	-	-	0
0.833	00149.03	-00000.17	00210.93	00258.26	-	-	-	0
0.838	00148.98	00001.55	00211.54	00258.74	-	-	-	0
0.842	00149.66	00003.76	00212.31	00259.78	-	-	-	0
0.847	00151.11	00006.37	00213.33	00261.51	-	-	-	0
0.851	00153.25	00009.33	00214.50	00263.79	-	-	-	0
0.856	00155.92	00012.54	00215.76	00266.50	-	-	-	0
0.888	00159.04	00015.93	00217.19	00269.66	-	-	-	0
0.892	00162.44	00019.28	00218.80	00273.19	-	-	-	0
0.897	00165.86	00022.47	00220.45	00276.79	-	-	-	0
0.901	00169.25	00025.56	00222.25	00280.52	-	-	-	0
0.910	00172.52	00028.69	00223.99	00284.18	-	-	-	0
0.915	00175.44	00031.73	00225.27	00287.29	-	-	-	0
0.919	00178.09	00034.68	00226.18	00289.96	-	-	-	0
0.924	00180.54	00037.47	00226.83	00292.32	-	-	-	0
0.928	00182.83	00040.08	00227.36	00294.49	-	-	-	0
0.933	00184.81	00042.46	00227.96	00296.51	-	-	-	0
0.938	00186.55	00044.58	00228.74	00298.51	-	-	-	0
0.942	00188.02	00046.39	00229.76	00300.49	-	-	-	0
0.960	00189.25	00047.91	00231.02	00302.46	-	-	-	0
0.965	00190.29	00049.22	00232.39	00304.37	-	-	-	0
0.969	00191.21	00050.38	00233.82	00306.22	-	-	-	0
0.974	00192.05	00051.48	00235.18	00307.97	-	-	-	0
0.978	00192.89	00052.59	00236.45	00309.64	-	-	-	0
0.983	00193.75	00053.76	00237.59	00311.25	-	-	-	0
0.997	00194.65	00055.05	00238.54	00312.77	-	-	-	0
1.001	00195.58	00056.45	00239.34	00314.21	-	-	-	0
1.006	00196.41	00057.90	00240.14	00315.59	-	-	-	0
1.010	00197.08	00059.36	00240.96	00316.90	-	-	-	0
1.015	00197.50	00060.83	00241.75	00318.04	-	-	-	0
1.019	00197.79	00062.21	00242.48	00319.04	-	-	-	0
1.038	00198.01	00063.49	00243.17	00319.95	-	-	-	0
1.042	00198.19	00064.70	00243.85	00320.82	-	-	-	0
1.047	00198.39	00065.83	00244.52	00321.69	-	-	-	0
1.051	00198.68	00066.78	00245.19	00322.57	-	-	-	0
1.056	00198.88	00067.55	00245.79	00323.31	-	-	-	0
1.060	00199.05	00068.19	00246.38	00324.00	-	-	-	0
1.065	00199.21	00068.80	00246.93	00324.64	-	-	-	0
1.069	00199.33	00069.52	00247.24	00325.11	-	-	-	0
1.074	00199.34	00070.41	00247.36	00325.40	-	-	-	0
1.078	00199.33	00071.34	00247.32	00325.55	-	-	-	0
1.083	00199.32	00072.24	00247.13	00325.61	-	-	-	0
1.087	00199.33	00072.97	00246.84	00325.55	-	-	-	0
1.092	00199.31	00073.50	00246.53	00325.43	-	-	-	0
1.097	00199.18	00073.80	00246.12	00325.11	-	-	-	0
1.101	00199.03	00073.90	00245.60	00324.64	-	-	-	0
1.106	00198.88	00073.79	00245.04	00324.10	-	-	-	0
1.110	00198.75	00073.48	00244.37	00323.45	-	-	-	0
1.115	00198.64	00072.98	00243.69	00322.75	-	-	-	0
1.119	00198.54	00072.34	00242.98	00322.01	-	-	-	0
1.124	00198.46	00071.69	00242.25	00321.26	-	-	-	0
1.128	00198.38	00071.06	00241.45	00320.47	-	-	-	0
1.133	00198.30	00070.45	00240.57	00319.62	-	-	-	0
1.138	00198.22	00069.81	00239.61	00318.72	-	-	-	0
1.142	00198.15	00069.13	00238.64	00317.79	-	-	-	0
1.147	00198.10	00068.34	00237.60	00316.81	-	-	-	0
1.151	00198.11	00067.39	00236.30	00315.63	-	-	-	0
1.156	00198.26	00066.23	00234.92	00314.45	-	-	-	0
1.160	00198.47	00064.80	00233.60	00313.30	-	-	-	0
1.165	00198.69	00063.07	00232.34	00312.15	-	-	-	0
1.169	00198.86	00061.03	00231.04	00310.88	-	-	-	0
1.174	00198.92	00058.85	00229.47	00309.34	-	-	-	0
1.178	00198.95	00056.70	00227.53	00307.52	-	-	-	0
1.183	00199.01	00054.73	00225.18	00305.46	-	-	-	0
1.187	00199.16	00052.96	00222.52	00303.29	-	-	-	0
1.192	00199.48	00051.39	00219.69	00301.16	-	-	-	0
1.197	00199.85	00050.05	00216.81	00299.09	-	-	-	0
1.201	00199.87	00049.11	00214.14	00297.01	-	-	-	0
1.206	00199.40	00048.47	00211.83	00294.93	-	-	-	0
1.210	00198.49	00048.06	00209.84	00292.82	-	-	-	0
1.215	00197.18	00047.76	00208.04	00290.59	-	-	-	0
1.219	00195.51	00047.39	00206.46	00288.27	-	-	-	0
1.224	00193.64	00046.85	00205.12	00285.95	-	-	-	0
1.228	00191.73	00046.14	00204.12	00283.82	-	-	-	0
1.233	00189.86	00045.32	00203.45	00281.95	-	-	-	0
1.246	00188.12	00044.32	00203.10	00280.36	-	-	-	0
1.251	00186.53	00043.22	00203.01	00279.06	-	-	-	0
1.255	00185.06	00042.07	00203.06	00277.94	-	-	-	0
1.260	00183.74	00040.94	00203.33	00277.09	-	-	-	0
1.264	00182.69	00039.79	00203.78	00276.56	-	-	-	0
1.269	00182.00	00038.68	00204.32	00276.35	-	-	-	0
1.274	00181.59	00037.69	00204.91	00276.38	-	-	-	0
1.278	00181.39	00036.92	00205.61	00276.66	-	-	-	0
1.283	00181.36	00036.38	00206.49	00277.22	-	-	-	0
1.287	00181.46	00035.99	00207.71	00278.15	-	-	-	0
1.292	00181.67	00035.60	00209.31	00279.43	-	-	-	0
1.296	00181.91	00035.13	00211.14	00280.90	-	-	-	0
1.301	00182.28	00034.60	00213.27	00282.68	-	-	-	0
1.305	00182.87	00034.11	00215.69	00284.83	-	-	-	0
